cell,p,beta,n,variable
Equatorial Permanent Wetlands,0.22720070893041394,-3.3105950382657223e-4,216,mean_frp_per_detection
Equatorial Croplands,2.5362277156364834e-7,-8.270760322313781e-4,216,mean_frp_per_detection
Equatorial Cropland Natural Vegetation Mosaics,1.0051870423592876e-12,-0.0011209166796160895,216,mean_frp_per_detection
Arid Open Shrublands,0.4726009619252409,3.682722064008086e-4,216,mean_frp_per_detection
Arid Woody Savannas,0.5654863691058598,-2.4547790768640154e-4,216,mean_frp_per_detection
Arid Savannas,0.0852739494181338,2.7543325009881856e-4,216,mean_frp_per_detection
Arid Grasslands,1.8068378155713228e-4,5.76649649577135e-4,216,mean_frp_per_detection
Arid Croplands,2.7055645064601355e-23,0.0010500058040695797,216,mean_frp_per_detection
Temperate Evergreen Needleleaf Forests,1.5071342349039722e-6,0.0010806649549389502,216,mean_frp_per_detection
Temperate Evergreen Broadleaf Forests,3.2047608014514973e-21,0.0036344055012444867,216,mean_frp_per_detection
Temperate Deciduous Broadleaf Forests,1.370966550098257e-8,-9.076603135864567e-4,216,mean_frp_per_detection
Temperate Woody Savannas,0.200001558038843,-4.825180410146072e-4,216,mean_frp_per_detection
Temperate Savannas,0.03274575792266605,-0.00026357559994490115,216,mean_frp_per_detection
Temperate Grasslands,0.3899981565478792,-2.5592995007990576e-4,216,mean_frp_per_detection
Temperate Croplands,1.2844722239043843e-4,-7.305734654796665e-4,216,mean_frp_per_detection
Boreal Evergreen Needleleaf Forests,8.301122788700268e-6,0.0012571657483948489,215,mean_frp_per_detection
Boreal Woody Savannas,4.07031613463279e-5,0.0011714744411493638,216,mean_frp_per_detection
Boreal Savannas,9.919860144294362e-6,7.757278425232074e-4,212,mean_frp_per_detection
Boreal Grasslands,0.26245562877028433,1.1325294397741083e-4,216,mean_frp_per_detection
Boreal Croplands,0.008430570986414384,2.997097562819587e-4,216,mean_frp_per_detection
